Id,Saleprice
1461,138530.6
1462,205299.3
1463,139148.1
1464,144042.25
1465,279731.44
1466,147936.92
1467,111676.15
1468,183125.02
1469,158766.78
1470,133324.9
1471,109660.15
1472,186741.81
1473,167746.36
1474,185969.22
1475,116264.94
1476,364175.2
1477,156144.61
1478,181542.5
1479,199422.3
1480,144064.72
1481,347564
1482,116484.01
1483,189120.12
1484,109684.74
1485,152174.52
1486,240292.44
1487,110387
1488,87469.72
1489,127620.83
1490,227628.05
1491,146302.16
1492,138429.14
1493,180575.22
1494,173525.23
1495,223028.92
1496,248945.42
1497,132147.98
1498,149935.86
1499,120040.25
1500,145046.22
1501,184511.55
1502,185611.17
1503,206147.72
1504,175338.75
1505,163755.72
1506,172612.25
1507,182700.17
1508,120518.13
1509,176401.81
1510,126327.375
1511,127207.08
1512,147919.36
1513,140043.62
1514,367325.9
1515,252635.44
1516,301469.22
1517,243022.48
1518,416030.4
1519,364400.56
1520,194039.55
1521,174082.3
1522,166418.83
1523,177552.97
1524,195482.53
1525,360411.9
1526,221275.78
1527,210061.55
1528,188489.3
1529,187807.72
1530,99649.016
1531,167297.56
1532,290136.66
1533,300591.75
1534,194989.95
1535,199397.83
1536,158147.88
1537,159731.38
1538,160596.69
1539,177440.92
1540,172979.86
1541,255646.17
1542,222883.25
1543,186490.84
1544,180989.98
1545,208955.47
1546,209215.34
1547,167496.39
1548,141908.3
1549,132819.72
1550,143726
1551,163656.23
1552,168284.08
1553,190404.06
1554,150109.25
1555,146947.89
1556,126586.805
1557,195003.39
1558,134427.89
1559,135937.55
1560,161563.83
1561,127515.37
1562,125735.805
1563,130665.414
1564,119887.69
1565,116359.93
1566,136425.34
1567,138025.6
1568,159716.28
1569,113458.91
1570,107018.73
1571,134670.11
1572,129475.88
1573,175983.55
1574,109564.305
1575,89189.086
1576,187656.31
1577,231162.5
1578,100193.16
1579,149775.4
1580,157730.7
1581,231908.94
1582,90242.586
1583,109463.28
1584,133415.4
1585,134273.42
1586,135994.22
1587,129248.54
1588,147135.53
1589,100515.04
1590,132536.3
1591,151383.25
1592,131896.6
1593,167865.61
1594,102518.27
1595,117257.516
1596,102694.516
1597,87014.11
1598,154176.61
1599,127025.1
1600,133366.36
1601,124380
1602,142311.86
1603,161405.17
1604,203995
1605,89356.04
1606,214427.25
1607,133149.95
1608,136807.02
1609,124773.695
1610,131288.03
1611,189797.22
1612,112912.36
1613,186768.16
1614,242024.34
1615,196199.27
1616,140784.12
1617,148013.05
1618,190237.62
1619,144013.73
1620,135422.19
1621,320886.78
1622,239923.94
1623,148430.23
1624,108058.7
1625,118705.89
1626,140689.84
1627,125654.23
1628,128383.3
1629,110932.336
1630,130510.086
1631,123906.06
1632,139846.03
1633,114535.41
1634,236980.3
1635,139781.48
1636,194641.08
1637,197679.97
1638,197328.56
1639,93712.62
1640,119463.734
1641,94456.62
1642,250402
1643,242991.3
1644,170331.58
1645,166443.25
1646,192764.97
1647,186488.6
1648,161092.38
1649,136741.31
1650,147686.12
1651,165354.94
1652,119405.12
1653,102229.69
1654,107969.57
1655,110554.4
1656,128827.8
1657,158124.2
1658,126965.35
1659,151926.25
1660,145598.19
1661,250003.78
1662,229049.48
1663,123193.086
1664,152101.9
1665,181237.14
1666,279282.2
1667,179343.42
1668,355373.78
1669,225635.73
1670,224068.22
1671,175610.22
1672,177897.4
1673,174482.12
1674,149272.56
1675,167722.83
1676,210712.47
1677,181426.6
1678,251042.39
1679,175695.95
1680,214749.97
1681,218687.72
1682,233721.3
1683,173154.06
1684,153203.22
1685,154406.38
1686,135911.33
1687,135123.34
1688,112460.28
1689,125987.19
1690,119704.69
1691,124765.664
1692,141943.48
1693,140399.42
1694,148611.36
1695,150714.53
1696,149878.25
1697,141106.03
1698,155669.45
1699,369907.44
1700,440098.6
1701,336770.3
1702,407214.72
1703,306354.9
1704,288230.8
1705,323596
1706,309852.5
1707,286150.47
1708,314479.22
1709,233905.81
1710,334883.9
1711,279965.1
1712,250390.52
1713,182300.22
1714,182205.06
1715,194112.44
1716,373246.44
1717,353229.62
1718,289498
1719,252188.27
1720,269869.8
1721,175966.48
1722,166411.22
1723,172757.39
1724,165169.69
1725,171493.69
1726,184072.02
1727,184091.02
1728,177147.42
1729,173974.4
1730,267154.38
1731,169020.64
1732,172779.3
1733,174191.4
1734,253560.36
1735,187595.36
1736,389756.1
1737,334811.38
1738,237060.66
1739,257629.83
1740,237234.58
1741,242059.05
1742,267534.28
1743,204611
1744,360437.28
1745,208735.3
1746,200206.84
1747,283877.3
1748,240172.86
1749,251553.1
1750,248326.94
1751,214751.53
1752,191604.94
1753,208656.84
1754,180919.17
1755,160201.38
1756,138433.03
1757,199413.94
1758,241463.8
1759,170296.19
1760,126814.05
1761,144024.2
1762,195876.14
1763,238101.12
1764,194643.48
1765,164550.66
1766,179517.89
1767,172951.69
1768,177611.61
1769,128786.99
1770,140342.17
1771,117640.78
1772,113518.11
1773,137888.08
1774,123899
1775,327078.7
1776,226567.73
1777,276510.28
1778,199000.16
1779,186536.12
1780,176590.52
1781,159146.89
1782,269040.12
1783,199838.17
1784,250382.86
1785,224043.1
1786,219120.97
1787,145811.8
1788,118325.945
1789,238612.6
1790,125981.5
1791,130591.77
1792,189838.11
1793,153895.19
1794,143775.4
1795,131540.02
1796,148601.11
1797,167872.56
1798,165304.1
1799,126803.34
1800,149325.58
1801,167777.23
1802,136989.97
1803,162756.6
1804,153592.11
1805,205419.67
1806,134758.84
1807,160152.56
1808,140888.2
1809,128392.375
1810,140142.66
1811,135786.47
1812,112674.84
1813,133400.33
1814,140666.12
1815,119600.99
1816,132994.4
1817,121571.73
1818,183347.36
1819,128521.86
1820,115104.945
1821,142615.33
1822,110718.8
1823,118897.82
1824,120751.03
1825,174783.5
1826,78314.26
1827,126878.836
1828,90098.76
1829,169194.86
1830,142206.7
1831,141624.14
1832,148792.22
1833,136719.47
1834,143752.61
1835,118550.45
1836,133206.06
1837,117426.586
1838,139259.5
1839,121881.14
1840,146585.4
1841,147234.89
1842,145225.69
1843,133632.44
1844,119867.12
1845,134616.12
1846,132151.94
1847,133592.58
1848,145479.7
1849,111332.086
1850,110025.42
1851,128613.06
1852,109226.03
1853,81857.68
1854,121220.76
1855,102656.64
1856,123697.67
1857,150774.08
1858,79410.5
1859,114299.21
1860,153456.31
1861,62938.38
1862,135226.34
1863,153274.97
1864,118076.08
1865,110228.07
1866,140510.25
1867,96595.75
1868,158955.64
1869,185195.38
1870,87305.4
1871,142239.73
1872,133151.92
1873,170230.89
1874,133765.39
1875,99202.984
1876,133598.52
1877,101902.55
1878,148082.22
1879,136372.11
1880,99180.805
1881,125814.19
1882,141594.23
1883,152071.5
1884,147906.72
1885,146547.17
1886,75345.62
1887,109778.15
1888,118949.33
1889,159985.17
1890,120445.7
1891,126129.11
1892,169404.53
1893,143157.05
1894,214420.45
1895,173325.28
1896,118715.24
1897,118736.16
1898,132317.2
1899,125082.87
1900,246359.69
1901,246124.66
1902,246513.31
1903,280443.1
1904,298232.22
1905,243468.73
1906,278325.34
1907,190974.08
1908,224250.33
1909,236964.08
1910,167807.14
1911,221153.1
1912,139731.7
1913,174391.03
1914,195101.34
1915,186282.81
1916,185063.25
1917,136133.6
1918,137404.94
1919,185760.06
1920,252703.11
1921,200132.25
1922,225931.4
1923,240481.89
1924,260427.62
1925,183933.39
1926,251648.55
1927,166990.22
1928,124347.805
1929,145384.47
1930,102123.42
1931,130160.29
1932,118267.14
1933,138432.56
1934,127765.81
1935,127256.984
1936,100453.69
1937,148797.27
1938,164870.97
1939,173794.02
1940,131963.12
1941,204449.36
1942,148273.08
1943,187906.08
1944,162093.7
1945,195271.55
1946,136067.89
1947,142960.1
1948,139261.12
1949,228786.23
1950,283005.4
1951,147686.6
1952,91997.07
1953,294334.2
1954,88458.055
1955,267774.94
1956,140523.14
1957,176271.5
1958,139517.05
1959,352244.84
1960,293566.66
1961,218754.53
1962,171005.44
1963,222329.86
1964,324396.16
1965,137474.83
1966,166007.72
1967,138349.72
1968,138962.25
1969,152733.12
1970,150053.73
1971,208548.27
1972,174189.28
1973,171685.4
1974,182242.08
1975,189438.52
1976,178659.73
1977,196938.61
1978,207818.48
1979,186150.92
